datetime,signal_datetime,trigger,trigger_type,signal_regime,signal_transition,desired_weight,scheduled_target_weight,side,exec_price,trade_notional,btc_delta,fee_paid,pre_trade_equity,pre_trade_weight
2023-04-21 04:00:00+08:00,2023-04-21 00:00:00+08:00,Consolidation -> Bear,transition,Bear,Consolidation -> Bear,0.2,0.3328875565372367,SELL,28076.27562,26357.23973005108,-0.9387726522842519,13.178619865025539,105428.95892020428,0.5828875565372367
2023-04-25 08:00:00+08:00,2023-04-25 04:00:00+08:00,Bear -> Consolidation,transition,Consolidation,Bear -> Consolidation,0.6,0.5780405979595092,BUY,27538.440929999997,26162.217376374487,0.9500253642853735,13.081108688187244,104648.86950549796,0.32804059795950924
2023-04-27 16:00:00+08:00,2023-04-27 12:00:00+08:00,Consolidation -> Bull,transition,Bull,Consolidation -> Bull,0.85,0.8399222131784327,BUY,28922.733839999997,26912.26805664142,0.9304883903962732,13.45613402832071,107649.07222656565,0.5899222131784327
2023-04-29 20:00:00+08:00,2023-04-29 16:00:00+08:00,Bull -> Consolidation,transition,Consolidation,Bull -> Consolidation,0.35,0.5920003804973906,SELL,29302.77789,27244.953430269125,-0.9297737413341572,13.622476715134562,108979.81372107651,0.8420003804973906
2023-05-09 16:00:00+08:00,2023-05-09 12:00:00+08:00,Consolidation -> Bear,transition,Bear,Consolidation -> Bear,0.2,0.3277806130878633,SELL,27638.96337,26319.314930107263,-0.9522540544583117,13.159657465053632,105277.25972042902,0.5777806130878633
2023-05-11 00:00:00+08:00,2023-05-10 20:00:00+08:00,Bear -> Consolidation,transition,Consolidation,Bear -> Consolidation,0.6,0.5815053085673545,BUY,28181.363209999996,26461.038597013532,0.9389552378936723,13.230519298506767,105844.15438805414,0.33150530856735455
2023-05-13 00:00:00+08:00,2023-05-12 20:00:00+08:00,Consolidation -> Bear,transition,Bear,Consolidation -> Bear,0.2,0.3150111070182824,SELL,26294.50917,25450.06718892283,-0.967885235064946,12.725033594461415,101800.26875569132,0.5650111070182824
2023-05-14 16:00:00+08:00,2023-05-14 12:00:00+08:00,Bear -> Consolidation,transition,Consolidation,Bear -> Consolidation,0.6,0.5692309188503151,BUY,26882.07522,25603.148812540687,0.9524245655518513,12.801574406270344,102412.59525016275,0.31923091885031507
2023-05-30 00:00:00+08:00,2023-05-29 20:00:00+08:00,Consolidation -> Bull,transition,Bull,Consolidation -> Bull,0.85,0.8261591704201373,BUY,27658.130499999996,26014.115973311804,0.9405594486334428,13.007057986655902,104056.46389324722,0.5761591704201373
2023-05-31 08:00:00+08:00,2023-05-31 04:00:00+08:00,Consolidation,regime,Consolidation,Consolidation,0.55,0.5765504310938472,SELL,27666.69561,26054.049978848394,-0.9417116646713415,13.027024989424197,104216.19991539359,0.8265504310938472
2023-06-06 20:00:00+08:00,2023-06-06 16:00:00+08:00,Consolidation -> Bear,transition,Bear,Consolidation -> Bear,0.2,0.3080446489421289,SELL,25660.95336,24955.7324040888,-0.972517741409776,12.477866202044401,99822.92961635522,0.5580446489421289
2023-06-08 04:00:00+08:00,2023-06-08 00:00:00+08:00,Bear -> Consolidation,transition,Consolidation,Bear -> Consolidation,0.6,0.5644495072655019,BUY,26508.912429999997,25184.334768924946,0.9500327422117841,12.592167384462472,100737.33907569977,0.3144495072655019
2023-06-21 20:00:00+08:00,2023-06-21 16:00:00+08:00,Consolidation -> Bull,transition,Bull,Consolidation -> Bull,0.85,0.8360069603218186,BUY,28958.929999999997,26488.12981125013,0.9146791615315253,13.244064905625066,105952.51924500053,0.5860069603218186
2023-06-29 04:00:00+08:00,2023-06-29 00:00:00+08:00,Bull -> Consolidation,transition,Consolidation,Bull -> Consolidation,0.35,0.5914321412142962,SELL,30069.890010000003,27373.503938000395,-0.9103293669812925,13.686751969000198,109494.01575200161,0.8414321412142962
2023-08-18 04:00:00+08:00,2023-08-18 00:00:00+08:00,Consolidation -> Bear,transition,Bear,Consolidation -> Bear,0.2,0.32289152620420103,SELL,27866.106,26177.219346774233,-0.9393928002274244,13.088609673387117,104708.87738709692,0.572891526204201
2023-08-25 08:00:00+08:00,2023-08-25 04:00:00+08:00,Bear -> Consolidation,transition,Consolidation,Bear -> Consolidation,0.6,0.5590594067715097,BUY,26206.230049999995,25648.434990464364,0.9787151735113601,12.824217495232181,102593.73996185744,0.30905940677150967
2023-08-30 20:00:00+08:00,2023-08-30 16:00:00+08:00,Consolidation -> Bull,transition,Bull,Consolidation -> Bull,0.85,0.8196641280021509,BUY,27365.858519999998,26273.03653124327,0.9600662267563046,13.136518265621635,105092.14612497308,0.5696641280021509
2023-09-02 00:00:00+08:00,2023-09-01 20:00:00+08:00,Bull -> Bear,transition,Bear,Bull -> Bear,0.15,0.5610682781016263,SELL,25785.189,25060.306314645655,-0.971887633425749,12.530153157322827,100241.22525858262,0.8110682781016263
2023-09-03 08:00:00+08:00,2023-09-03 04:00:00+08:00,Bear,regime,Bear,Bear,0.2,0.31158611770669387,SELL,25843.65048,25082.761536145532,-0.9705579927865334,12.541380768072766,100331.04614458213,0.5615861177066939
2023-09-03 16:00:00+08:00,2023-09-03 12:00:00+08:00,Bear -> Consolidation,transition,Consolidation,Bear -> Consolidation,0.6,0.5621708553518585,BUY,25982.186229999996,25099.526585740445,0.966028276587426,12.549763292870223,100398.10634296181,0.31217085535185857
2023-10-03 04:00:00+08:00,2023-10-03 00:00:00+08:00,Consolidation -> Bull,transition,Bull,Consolidation -> Bull,0.85,0.8303864902056474,BUY,27992.964999999997,26181.63276170253,0.9352933053609196,13.090816380851265,104726.53104681017,0.5803864902056474
2023-10-04 12:00:00+08:00,2023-10-04 08:00:00+08:00,Consolidation,regime,Consolidation,Consolidation,0.55,0.577713002314965,SELL,27402.99957,25756.35991333671,-0.9399102403933187,12.878179956668355,103025.43965334682,0.827713002314965
2023-10-17 12:00:00+08:00,2023-10-17 08:00:00+08:00,Consolidation -> Bull,transition,Bull,Consolidation -> Bull,0.85,0.8350168316038674,BUY,28298.269999999997,26201.92138426574,0.925919548589569,13.10096069213287,104807.68553706295,0.5850168316038674
2023-11-01 04:00:00+08:00,2023-11-01 00:00:00+08:00,Bull -> Consolidation,transition,Consolidation,Bull -> Consolidation,0.35,0.610853027223593,SELL,34505.7597,31043.440483686325,-0.8996596728657541,15.521720241843163,124173.76193474529,0.860853027223593
2023-11-10 08:00:00+08:00,2023-11-10 04:00:00+08:00,Consolidation -> Bull,transition,Bull,Consolidation -> Bull,0.85,0.85,BUY,36737.8011,28975.761029321147,0.7887178917009584,14.487880514660574,128870.40537067583,0.6251558168380332
2023-11-13 08:00:00+08:00,2023-11-13 04:00:00+08:00,Bull -> Consolidation,transition,Consolidation,Bull -> Consolidation,0.35,0.6013121410534845,SELL,37027.06587,32477.55577009637,-0.8771301480955388,16.238777885048187,129910.22308038549,0.8513121410534845
2023-12-03 00:00:00+08:00,2023-12-02 20:00:00+08:00,Consolidation -> Bull,transition,Bull,Consolidation -> Bull,0.85,0.85,BUY,38850.57176,31745.904473537725,0.8171283725153013,15.872952236768862,133543.23629173532,0.6122799525077676
2023-12-12 08:00:00+08:00,2023-12-12 04:00:00+08:00,Bull -> Bear,transition,Bear,Bull -> Bear,0.15,0.607676550281476,SELL,41212.156590000006,35158.669444685394,-0.8531140409482121,17.579334722342697,140634.6777787416,0.857676550281476
2023-12-13 16:00:00+08:00,2023-12-13 12:00:00+08:00,Bear,regime,Bear,Bear,0.2,0.3568544415815921,SELL,41074.16472,35073.97032754066,-0.8539180423177856,17.53698516377033,140295.88131016266,0.6068544415815921
2023-12-15 00:00:00+08:00,2023-12-14 20:00:00+08:00,Bear -> Consolidation,transition,Consolidation,Bear -> Consolidation,0.6,0.6,BUY,42490.728279999996,33467.02222076499,0.7876311745053713,16.733511110382498,141865.28430774622,0.3640929394102824
2023-12-21 20:00:00+08:00,2023-12-21 16:00:00+08:00,Consolidation -> Bull,transition,Bull,Consolidation -> Bull,0.85,0.85,BUY,43975.531599999995,35011.12503576274,0.7961501262616402,17.505562517881373,144788.3678415024,0.6081910373208372
2023-12-23 04:00:00+08:00,2023-12-23 00:00:00+08:00,Consolidation,regime,Consolidation,Consolidation,0.55,0.5992180917503351,SELL,43597.14921,35980.3604185977,-0.8252915860458322,17.990180209298853,143921.44167439078,0.8492180917503351
2024-01-03 00:00:00+08:00,2024-01-02 20:00:00+08:00,Consolidation -> Bull,transition,Bull,Consolidation -> Bull,0.85,0.85,BUY,45230.01483,35625.51269823064,0.7876520233772083,17.81275634911532,146917.38102576826,0.6075132877437954
2024-01-05 04:00:00+08:00,2024-01-05 00:00:00+08:00,Bull -> Consolidation,transition,Consolidation,Bull -> Consolidation,0.35,0.5965199837945102,SELL,43912.52352,35867.526831692696,-0.8167949358537046,17.933763415846347,143470.10732677075,0.8465199837945102
2024-01-09 20:00:00+08:00,2024-01-09 16:00:00+08:00,Consolidation -> Bull,transition,Bull,Consolidation -> Bull,0.85,0.85,BUY,46662.615999999995,35580.56725190503,0.762506912426535,17.790283625952515,148592.13475925298,0.6105487847014769
2024-01-13 20:00:00+08:00,2024-01-13 16:00:00+08:00,Bull -> Bear,transition,Bear,Bull -> Bear,0.15,0.5882943898481443,SELL,42581.38599,34431.44290007553,-0.8086031513432081,17.215721450037766,137725.77160030213,0.8382943898481443
2024-01-15 04:00:00+08:00,2024-01-15 00:00:00+08:00,Bear,regime,Bear,Bear,0.2,0.3384693774078802,SELL,42617.34,34435.625198340305,-0.8080191114307066,17.217812599170152,137742.50079336122,0.5884693774078802
2024-01-17 04:00:00+08:00,2024-01-17 00:00:00+08:00,Bear -> Consolidation,transition,Consolidation,Bear -> Consolidation,0.6,0.5909914000286265,BUY,43209.26609999999,34560.878453857076,0.7998487725728135,17.28043922692854,138243.51381542828,0.34099140002862643
2024-01-20 00:00:00+08:00,2024-01-19 20:00:00+08:00,Consolidation -> Bear,transition,Bear,Consolidation -> Bear,0.2,0.327835305012697,SELL,40853.81529,33473.610105674925,-0.8193508945997617,16.73680505283746,133894.44042269967,0.577835305012697
2024-01-21 08:00:00+08:00,2024-01-21 04:00:00+08:00,Consolidation,regime,Consolidation,Consolidation,0.55,0.55,BUY,41737.74605,29365.728824106787,0.7035772556794975,14.682864412053394,134703.6668401332,0.33199755423912747
2024-01-24 00:00:00+08:00,2024-01-23 20:00:00+08:00,Consolidation -> Bear,transition,Bear,Consolidation -> Bear,0.2,0.2846666470729502,SELL,39164.796,32558.36210345126,-0.8313170354175025,16.27918105172563,130233.44841380505,0.5346666470729502
2024-01-25 12:00:00+08:00,2024-01-25 08:00:00+08:00,Bear -> Consolidation,transition,Consolidation,Bear -> Consolidation,0.6,0.5386943567720828,BUY,40052.02201,32736.999566514787,0.8173619688499414,16.368499783257395,130947.99826605919,0.2886943567720828
2024-01-27 16:00:00+08:00,2024-01-27 12:00:00+08:00,Consolidation -> Bull,transition,Bull,Consolidation -> Bull,0.85,0.7989574897777858,BUY,41751.86015,33472.83277134833,0.8017087777907862,16.736416385674165,133891.33108539332,0.5489574897777858
2024-02-01 08:00:00+08:00,2024-02-01 04:00:00+08:00,Bull -> Consolidation,transition,Consolidation,Bull -> Consolidation,0.35,0.5523014459778193,SELL,42537.42,34017.84223343032,-0.7997156911122094,17.008921116715157,136071.36893372124,0.8023014459778193
2024-02-09 04:00:00+08:00,2024-02-09 00:00:00+08:00,Consolidation -> Bull,transition,Bull,Consolidation -> Bull,0.85,0.8174297220791352,BUY,45329.41412999999,35197.71774834614,0.7764873741231861,17.59885887417307,140790.87099338457,0.5674297220791352
2024-02-19 04:00:00+08:00,2024-02-19 00:00:00+08:00,Bull -> Consolidation,transition,Consolidation,Bull -> Consolidation,0.35,0.5865847889711496,SELL,51706.371869999995,39296.5707191324,-0.7599947414204912,19.648285359566202,157186.28287652959,0.8365847889711496
2024-02-27 20:00:00+08:00,2024-02-27 16:00:00+08:00,Consolidation -> Bull,transition,Bull,Consolidation -> Bull,0.85,0.85,BUY,56584.3278,40120.48005145529,0.7090387323016903,20.060240025727648,165620.47979617477,0.6077565280523844
2024-03-16 00:00:00+08:00,2024-03-15 20:00:00+08:00,Bull -> Bear,transition,Bear,Bull -> Bear,0.15,0.6223842940345238,SELL,68088.91293,48628.44181600155,-0.7141903097497659,24.314220908000774,194513.7672640062,0.8723842940345238
2024-03-17 08:00:00+08:00,2024-03-17 04:00:00+08:00,Bear,regime,Bear,Bear,0.2,0.36225392214892116,SELL,65235.33936,47342.28372562358,-0.7257152977217773,23.67114186281179,189369.13490249432,0.6122539221489212
2024-03-19 04:00:00+08:00,2024-03-19 00:00:00+08:00,Bear -> Consolidation,transition,Consolidation,Bear -> Consolidation,0.6,0.6,BUY,67002.93599999999,44339.797524233785,0.6617590238767118,22.169898762116894,191014.88596005252,0.3678725545321808
2024-03-20 12:00:00+08:00,2024-03-20 08:00:00+08:00,Bear,regime,Bear,Bear,0.2,0.3309120739711079,SELL,61798.95918,45565.488612998706,-0.7373180587116598,22.782744306499353,182261.9544519948,0.5809120739711079
2024-03-24 20:00:00+08:00,2024-03-24 16:00:00+08:00,Bear -> Consolidation,transition,Consolidation,Bear -> Consolidation,0.6,0.5929880769953277,BUY,65399.333999999995,46394.321809394336,0.7094005240083078,23.197160904697167,185577.28723757731,0.3429880769953277
2024-03-26 04:00:00+08:00,2024-03-26 00:00:00+08:00,Consolidation -> Bull,transition,Bull,Consolidation -> Bull,0.85,0.85,BUY,71031.85088999999,46261.76522562165,0.6512819903463121,23.130882612810826,194981.37438686943,0.6127375159750794
2024-03-30 20:00:00+08:00,2024-03-30 16:00:00+08:00,Bull -> Consolidation,transition,Consolidation,Bull -> Consolidation,0.35,0.598655986333768,SELL,70113.35646,48274.250443541154,-0.6885171796201461,24.137125221770578,193097.00177416464,0.848655986333768
2024-04-03 08:00:00+08:00,2024-04-03 04:00:00+08:00,Consolidation -> Bear,transition,Bear,Consolidation -> Bear,0.2,0.3317953318927249,SELL,65398.52601,46313.56038203276,-0.7081743765134861,23.15678019101638,185254.241528131,0.5817953318927249
2024-04-05 20:00:00+08:00,2024-04-05 16:00:00+08:00,Bear -> Consolidation,transition,Consolidation,Bear -> Consolidation,0.6,0.5850854880618028,BUY,66544.47799999999,46534.02428938206,0.6992920477846722,23.26701214469103,186136.09715752827,0.3350854880618029
2024-04-09 12:00:00+08:00,2024-04-09 08:00:00+08:00,Consolidation -> Bull,transition,Bull,Consolidation -> Bull,0.85,0.85,BUY,71356.28499999999,48116.61584608452,0.6743150354041627,24.05830792304226,193937.90031978325,0.6018967887826707
2024-04-10 20:00:00+08:00,2024-04-10 16:00:00+08:00,Bull -> Consolidation,transition,Consolidation,Bull -> Consolidation,0.35,0.5959496497462454,SELL,68973.957,47170.65993710069,-0.6838908769160611,23.585329968550344,188682.63974840278,0.8459496497462454
2024-04-14 00:00:00+08:00,2024-04-13 20:00:00+08:00,Consolidation -> Bear,transition,Bear,Consolidation -> Bear,0.2,0.3410984591122057,SELL,67608.31401,46596.60928502723,-0.6892141886297459,23.298304642513617,186386.43714010896,0.5910984591122057
2024-04-21 20:00:00+08:00,2024-04-21 16:00:00+08:00,Bear -> Consolidation,transition,Consolidation,Bear -> Consolidation,0.6,0.5827667462728288,BUY,65299.25401999999,46006.02999088846,0.704541432843898,23.003014995444232,184024.11996355385,0.3327667462728287
2024-05-01 16:00:00+08:00,2024-05-01 12:00:00+08:00,Consolidation -> Bear,transition,Bear,Consolidation -> Bear,0.2,0.3017679036121258,SELL,57442.5,42811.514358431545,-0.7452933691679775,21.405757179215772,171246.0574337262,0.5517679036121258
2024-05-04 20:00:00+08:00,2024-05-04 16:00:00+08:00,Bear -> Bull,transition,Bull,Bear -> Bull,1.0,0.5742240061274155,BUY,63937.173299999995,44226.22622248333,0.6917138174840666,22.113113111241667,176904.90488993333,0.32422400612741553
2024-05-06 04:00:00+08:00,2024-05-06 00:00:00+08:00,Bull,regime,Bull,Bull,0.9,0.8242148271418992,BUY,63943.819939999994,44212.28907636828,0.6914239580596486,22.10614453818414,176849.15630547312,0.5742148271418992
2024-05-08 00:00:00+08:00,2024-05-07 20:00:00+08:00,Bull -> Consolidation,transition,Consolidation,Bull -> Consolidation,0.35,0.5739571811446146,SELL,63676.73952,44116.18941404829,-0.6928148291919374,22.058094707024146,176464.75765619313,0.8239571811446146
2024-05-16 20:00:00+08:00,2024-05-16 16:00:00+08:00,Consolidation -> Bull,transition,Bull,Consolidation -> Bull,0.85,0.8342661947617932,BUY,66570.31380999999,45196.88063537743,0.6789344686638399,22.598440317688713,180787.5225415098,0.5842661947617932
2024-05-24 04:00:00+08:00,2024-05-24 00:00:00+08:00,Bull -> Consolidation,transition,Consolidation,Bull -> Consolidation,0.35,0.585763542196607,SELL,67132.78001999999,45574.542355747704,-0.6788716680907639,22.78727117787385,182298.16942299082,0.835763542196607
2024-06-05 20:00:00+08:00,2024-06-05 16:00:00+08:00,Consolidation -> Bull,transition,Bull,Consolidation -> Bull,0.85,0.8489187983785909,BUY,71042.67169999999,47055.16014554034,0.6623506551702553,23.52758007277017,188220.64058216137,0.5989187983785909
2024-06-08 00:00:00+08:00,2024-06-07 20:00:00+08:00,Bull -> Consolidation,transition,Consolidation,Bull -> Consolidation,0.35,0.5992393878317153,SELL,71040.43845,47116.20721152914,-0.6632308054333121,23.55810360576457,188464.82884611658,0.8492393878317153
2024-06-25 04:00:00+08:00,2024-06-25 00:00:00+08:00,Consolidation -> Bear,transition,Bear,Consolidation -> Bear,0.2,0.3049432854111088,SELL,59247.41328,42413.53944446227,-0.7158715814987269,21.206769722231137,169654.15777784912,0.5549432854111088
2024-06-27 00:00:00+08:00,2024-06-26 20:00:00+08:00,Bear -> Consolidation,transition,Consolidation,Bear -> Consolidation,0.6,0.5624442324211583,BUY,61529.31784999999,42868.54256450391,0.6967173383753662,21.434271282251952,171474.17025801569,0.3124442324211583
2024-07-04 16:00:00+08:00,2024-07-04 12:00:00+08:00,Consolidation -> Bear,transition,Bear,Consolidation -> Bear,0.2,0.2990031435677267,SELL,58161.77001,41579.0469745618,-0.7148862039001382,20.789523487280903,166316.1878982472,0.5490031435677267
2024-07-10 04:00:00+08:00,2024-07-10 00:00:00+08:00,Bear -> Consolidation,transition,Consolidation,Bear -> Consolidation,0.6,0.5475742328857356,BUY,57919.87201,41487.06554639436,0.7162837918431781,20.74353277319718,165948.26218557742,0.29757423288573553
2024-07-15 12:00:00+08:00,2024-07-15 08:00:00+08:00,Consolidation -> Bull,transition,Bull,Consolidation -> Bull,0.85,0.817132945956114,BUY,62710.517869999996,43349.64141219095,0.6912658814595586,21.674820706095474,173398.56564876376,0.567132945956114
2024-07-19 20:00:00+08:00,2024-07-19 16:00:00+08:00,Bull -> Consolidation,transition,Consolidation,Bull -> Consolidation,0.35,0.5706245733308064,SELL,64051.87401,44163.253912918386,-0.6894919874791402,22.081626956459193,176653.01565167357,0.8206245733308064
2024-07-21 04:00:00+08:00,2024-07-21 00:00:00+08:00,Bull,regime,Bull,Bull,0.9,0.8321458754436958,BUY,67291.22399999999,45367.735942177474,0.6741998918340003,22.683867971088738,181470.94376870996,0.5821458754436958
2024-07-23 16:00:00+08:00,2024-07-23 12:00:00+08:00,Bull -> Consolidation,transition,Consolidation,Bull -> Consolidation,0.35,0.5808510831066452,SELL,66509.424,44986.93087985103,-0.6763993457506268,22.493465439925515,179947.72351940413,0.8308510831066452
2024-08-02 04:00:00+08:00,2024-08-02 00:00:00+08:00,Consolidation -> Bear,transition,Bear,Consolidation -> Bear,0.2,0.31895829728040104,SELL,63358.58799,43732.65943260361,-0.6902404365372854,21.866329716301802,174930.63773041446,0.568958297280401
2024-08-10 04:00:00+08:00,2024-08-10 00:00:00+08:00,Bear -> Bull,transition,Bull,Bear -> Bull,1.0,0.5593119589227113,BUY,60742.471789999996,43113.962441801414,0.7097828121130106,21.556981220900706,172455.84976720565,0.30931195892271135
2024-08-11 12:00:00+08:00,2024-08-11 08:00:00+08:00,Bull,regime,Bull,Bull,0.9,0.8109044251058237,BUY,61146.09501,43258.05016556992,0.7074540108979221,21.62902508278496,173032.20066227965,0.5609044251058237
2024-08-14 00:00:00+08:00,2024-08-13 20:00:00+08:00,Bull -> Consolidation,transition,Consolidation,Bull -> Consolidation,0.35,0.5568225146110061,SELL,59412.77775,42316.00070851011,-0.7122373723472323,21.158000354255055,169264.0028340404,0.8068225146110061
2024-08-24 20:00:00+08:00,2024-08-24 16:00:00+08:00,Consolidation -> Bull,transition,Bull,Consolidation -> Bull,0.85,0.8244416559001487,BUY,63968.90499999999,44055.55559081887,0.688702668754747,22.027777795409435,176222.22236327548,0.5744416559001487
2024-08-27 12:00:00+08:00,2024-08-27 08:00:00+08:00,Bull -> Consolidation,transition,Consolidation,Bull -> Consolidation,0.35,0.5723579133010617,SELL,62907.03,43507.78347122649,-0.6916203717013264,21.753891735613244,174031.13388490598,0.8223579133010617
2024-08-29 04:00:00+08:00,2024-08-29 00:00:00+08:00,Consolidation -> Bear,transition,Bear,Consolidation -> Bear,0.2,0.3058894887718646,SELL,58839.95115,41882.190058753564,-0.7117985185267028,20.941095029376783,167528.76023501426,0.5558894887718646
2024-08-30 16:00:00+08:00,2024-08-30 12:00:00+08:00,Bear -> Consolidation,transition,Consolidation,Bear -> Consolidation,0.6,0.5570929555092214,BUY,59330.381109999995,41947.37708380281,0.7070134440234142,20.973688541901403,167789.50833521126,0.3070929555092215
2024-09-02 16:00:00+08:00,2024-09-02 12:00:00+08:00,Consolidation -> Bear,transition,Bear,Consolidation -> Bear,0.2,0.2997605703255418,SELL,57490.452,41252.596201139655,-0.7175556073404964,20.626298100569826,165010.38480455865,0.5497605703255418
2024-09-04 00:00:00+08:00,2024-09-03 20:00:00+08:00,Consolidation,regime,Consolidation,Consolidation,0.55,0.55,BUY,57782.73501,41230.931709385724,0.713551058153447,20.61546585469286,165100.4883076016,0.3002676574004575
2024-09-07 20:00:00+08:00,2024-09-07 16:00:00+08:00,Consolidation -> Bear,transition,Bear,Consolidation -> Bear,0.2,0.2848949320034282,SELL,54271.683990000005,39923.56210635482,-0.7356241629375468,19.961781053177408,159694.24842541924,0.5348949320034282
2024-09-11 00:00:00+08:00,2024-09-10 20:00:00+08:00,Bear -> Bull,transition,Bull,Bear -> Bull,1.0,0.5431617287599464,BUY,56652.606009999996,40383.42618232783,0.7128255701988285,20.191713091163916,161533.70472931128,0.29316172875994634
2024-09-14 20:00:00+08:00,2024-09-14 16:00:00+08:00,Consolidation -> Bull,transition,Bull,Consolidation -> Bull,0.85,0.8063575167252887,BUY,59766.1064,41573.22026392036,0.6955986054316625,20.78661013196018,166292.88105568144,0.5563575167252887
2024-09-17 00:00:00+08:00,2024-09-16 20:00:00+08:00,Bull -> Consolidation,transition,Consolidation,Bull -> Consolidation,0.35,0.5515184075502636,SELL,57823.8183,40533.45631603824,-0.7009820089317457,20.26672815801912,162133.82526415295,0.8015184075502636
2024-09-20 04:00:00+08:00,2024-09-20 00:00:00+08:00,Consolidation -> Bull,transition,Bull,Consolidation -> Bull,0.85,0.8233073637811757,BUY,63315.24198999999,42591.41314252518,0.6726881522343715,21.295706571262592,170365.65257010076,0.5733073637811757
2024-09-24 12:00:00+08:00,2024-09-24 08:00:00+08:00,Bull -> Consolidation,transition,Consolidation,Bull -> Consolidation,0.35,0.573071393666485,SELL,63060.88599,42504.518051869716,-0.6740234835680861,21.25225902593486,170018.07220747886,0.823071393666485
2024-09-28 04:00:00+08:00,2024-09-28 00:00:00+08:00,Consolidation -> Bull,transition,Bull,Consolidation -> Bull,0.85,0.8326369700289704,BUY,65723.64799,43465.95238985401,0.6613441846147592,21.732976194927005,173863.80955941603,0.5826369700289704
2024-09-29 20:00:00+08:00,2024-09-29 16:00:00+08:00,Bull -> Consolidation,transition,Consolidation,Bull -> Consolidation,0.35,0.5827712347510742,SELL,65626.22808,43468.360468208615,-0.6623626214692638,21.734180234104308,173873.44187283446,0.8327712347510742
2024-10-02 20:00:00+08:00,2024-10-02 16:00:00+08:00,Consolidation -> Bear,transition,Bear,Consolidation -> Bear,0.2,0.3152785632526929,SELL,61102.84599,41706.746637908225,-0.6825663512421972,20.853373318954112,166826.98655163287,0.5652785632526929
2024-10-05 12:00:00+08:00,2024-10-05 08:00:00+08:00,Bear -> Consolidation,transition,Consolidation,Bear -> Consolidation,0.6,0.5676007053354308,BUY,61923.85198999999,41841.03113803695,0.6756852132647339,20.920515569018477,167364.1245521478,0.31760070533543083
2024-10-15 08:00:00+08:00,2024-10-15 04:00:00+08:00,Consolidation -> Bull,transition,Bull,Consolidation -> Bull,0.85,0.8336896306974522,BUY,66150.08399999999,43445.47615648956,0.656771292331081,21.72273807824478,173781.9046259582,0.5836896306974522
